source,target
1518,1983
1983,1518
1518,398
398,2059
2059,247
247,120
120,2250
2250,1575
1575,220
220,907
907,1738
1738,670
670,1295
1295,663
663,664
664,661
661,1006
1006,447
447,2043
2043,721
721,1170
1170,844
844,1008
1008,600
664,1295
1295,1296
1296,1309
1309,1387
1387,1970
1970,2183
2183,2184
2184,2310
2310,1147
1147,2310
2310,2184
2184,2183
2183,1970
1970,1387
1387,1309
1309,1296
1296,1295
1295,664
1538,1032
1032,1031
1031,1472
1472,1591
1591,272
272,148
148,1986
1986,317
317,438
438,870
870,1029
1029,1024
1024,2387
2387,1656
1656,1951
1951,790
790,2377
2377,1439
1439,2159
2159,1653
1653,1452
1452,959
959,666
666,2074
2074,1634
1634,983
983,2290
2290,1397
1397,1888
1888,1182
1182,2075
2075,348
348,339
339,205
205,130
130,205
205,339
339,102
102,2188
2188,2075
2075,2063
2063,1182
1182,1397
1397,983
983,1634
1634,2074
2074,666
666,959
959,1452
1452,1653
1653,2159
2159,1439
1439,2377
2377,790
790,1951
1951,2387
2387,1726
1726,1024
1024,1029
1029,424
424,870
870,438
438,1986
1986,272
272,1591
1591,1472
1472,1032
1032,1538
130,205
205,339
339,102
102,2188
2188,2075
2075,2063
2063,1182
1182,1397
1397,983
983,1634
1634,2074
2074,666
666,959
959,1452
1452,1653
1653,2159
2159,1439
1439,2377
2377,790
790,1951
1951,2387
2387,1726
1726,1024
1024,1029
1029,424
424,870
870,438
438,1986
1986,272
272,1591
1591,1472
1472,1032
1032,1538
1538,1032
1032,1031
1031,1472
1472,1591
1591,272
272,148
148,1986
1986,317
317,438
438,870
870,1029
1029,1024
1024,2387
2387,1656
1656,1951
1951,790
790,2377
2377,1439
1439,2159
2159,1653
1653,1452
1452,959
959,666
666,2074
2074,1634
1634,983
983,2290
2290,1397
1397,1888
1888,1182
1182,2075
2075,348
348,339
339,205
205,130
504,1934
1934,366
366,367
367,124
124,869
869,153
153,154
154,1018
1018,1700
1700,2143
2143,1700
1700,1018
1018,154
154,153
153,869
869,124
124,192
192,151
151,367
367,366
366,1934
1934,505
505,504
644,1630
1630,1585
1585,631
631,1467
1467,2274
2274,2052
2052,1888
1888,1397
1397,1396
1396,2136
2136,1129
1129,553
553,286
286,2176
2176,998
998,2237
2237,1038
1038,524
524,523
523,1597
1597,1768
1768,234
234,62
62,2293
2293,1795
1795,1820
1820,1819
1819,1820
1820,2293
2293,62
62,1768
1768,1597
1597,1474
1474,832
832,1302
1302,212
212,1883
1883,2
2,824
824,523
523,2176
2176,286
286,553
553,1397
1397,2052
2052,2274
2274,1467
1467,631
631,1585
1585,1630
1630,1153
1153,2126
2126,644
2377,105
105,793
793,791
791,246
246,464
464,270
270,269
269,378
378,269
269,270
270,464
464,246
246,791
791,793
793,1843
1843,2377
522,503
503,942
942,1655
1655,325
325,1816
1816,554
554,1818
1818,97
97,1462
1462,2070
2070,2035
2035,378
378,175
175,182
182,195
195,2394
2394,1973
1973,2047
2047,705
705,1558
1558,1985
1985,2152
2152,2374
2374,2152
2152,1985
1985,1558
1558,705
705,2047
2047,1973
1973,2394
2394,195
195,182
182,175
175,378
378,2035
2035,1188
1188,2070
2070,1033
1033,1462
1462,97
97,1818
1818,554
554,1816
1816,1699
1699,503
503,522
1597,1256
1256,1183
1183,769
769,1288
1288,1225
1225,1998
1998,298
298,2330
2330,2328
2328,1340
1340,786
786,2372
2372,1340
1340,87
87,2328
2328,2330
2330,1546
1546,1998
1998,1225
1225,1597
1597,641
641,1768
1768,62
62,2293
2293,1795
1795,2629
2629,2628
2628,1820
1820,1819
1819,1820
1820,1768
1768,1597
1597,1732
1732,641
641,227
227,383
383,1768
1768,234
234,62
62,284
284,1286
1286,1714
1714,1252
1252,2330
2330,1252
1252,1714
1714,1286
1286,284
284,62
62,234
234,1768
1768,383
383,227
227,641
641,1732
1732,1597
522,523
523,524
524,1855
1855,743
743,738
738,608
608,2377
2377,2305
2305,334
334,578
578,526
526,793
793,816
816,557
557,1047
1047,266
266,290
290,278
278,2001
2001,1013
1013,1847
1847,232
232,165
165,2336
2336,1092
1092,699
699,1092
1092,975
975,165
165,232
232,1847
1847,2001
2001,1047
1047,557
557,793
793,105
105,1843
1843,578
578,334
334,2305
2305,2377
2377,1438
1438,609
609,738
738,743
743,1855
1855,11
11,523
2377,2305
2305,334
334,1843
1843,105
105,526
526,793
793,791
791,246
246,464
464,270
270,269
269,378
378,175
175,182
182,195
195,2394
2394,1973
1973,2395
2395,705
705,1985
1985,2152
2152,2374
2374,2152
2152,1985
1985,705
705,2395
2395,1973
1973,2394
2394,195
195,182
182,175
175,378
378,269
269,270
270,464
464,246
246,791
791,793
793,526
526,105
105,1843
1843,578
578,334
334,2377
1439,902
902,1370
1370,597
597,1381
1381,44
44,1292
1292,2377
2377,1292
1292,1381
1381,597
597,1370
1370,902
902,1439
245,1352
1352,556
556,667
667,111
111,1774
1774,1749
1749,393
393,1788
1788,1078
1078,169
169,794
794,490
490,458
458,1054
1054,356
356,1054
1054,949
949,458
458,490
490,794
794,169
169,1078
1078,1788
1788,393
393,1749
1749,556
556,245
523,503
503,1816
1816,2135
2135,417
417,245
245,556
556,1749
1749,457
457,1749
1749,245
245,417
417,1816
1816,503
503,1543
1543,523
1597,1279
1279,1256
1256,199
199,1183
1183,769
769,1288
1288,492
492,1225
1225,465
465,214
214,2256
2256,1952
1952,243
243,2071
2071,364
364,1190
1190,259
259,2193
2193,1278
1278,281
281,712
712,1644
1644,2166
2166,245
245,1352
1352,556
556,667
667,111
111,1774
1774,1749
1749,457
457,1749
1749,111
111,667
667,556
556,1352
1352,245
245,2166
2166,1644
1644,712
712,1278
1278,2071
2071,243
243,1952
1952,465
465,1225
1225,492
492,1183
1183,1597
1597,1279
1279,1256
1256,199
199,1183
1183,769
769,1288
1288,492
492,1225
1225,465
465,214
214,2256
2256,1952
1952,243
243,2071
2071,364
364,1190
1190,259
259,2193
2193,1278
1278,281
281,712
712,1644
1644,2166
2166,245
245,1352
1352,556
556,667
667,111
111,1774
1774,1749
1749,457
457,1749
1749,111
111,667
667,556
556,1352
1352,245
245,2166
2166,1644
1644,712
712,1278
1278,2071
2071,243
243,1952
1952,465
465,1225
1225,492
492,1183
1183,1597
1597,1279
1279,1256
1256,199
199,1183
1183,769
769,492
492,1225
1225,1952
1952,245
245,2166
2166,1278
1278,259
259,1190
1190,640
640,364
364,2071
2071,243
243,1952
1952,2256
2256,214
214,465
465,1225
1225,492
492,1288
1288,769
769,1183
1183,199
199,1256
1256,1597
1472,646
646,1591
1591,1355
1355,1598
1598,1583
1583,149
149,841
841,448
448,932
932,843
843,842
842,564
564,229
229,529
529,1260
1260,1173
1173,2129
2129,1596
1596,2225
2225,2212
2212,1537
1537,2212
2212,2225
2225,1596
1596,2129
2129,1173
1173,1260
1260,529
529,229
229,564
564,842
842,843
843,932
932,448
448,841
841,149
149,1583
1583,1598
1598,1355
1355,1591
1591,646
646,1472
1537,2212
2212,2225
2225,1596
1596,2129
2129,1173
1173,1260
1260,529
529,229
229,564
564,842
842,843
843,932
932,448
448,841
841,149
149,1583
1583,1598
1598,1355
1355,1591
1591,646
646,1472
1472,646
646,1591
1591,1355
1355,1598
1598,1583
1583,149
149,841
841,448
448,932
932,843
843,842
842,564
564,229
229,529
529,1260
1260,1173
1173,2129
2129,1596
1596,2225
2225,2212
2212,1537
1472,147
147,744
744,2034
2034,1032
1032,1538
1538,2034
2034,744
744,147
147,1472
1472,147
147,744
744,2034
2034,855
855,1031
1031,1032
1032,1859
1859,1538
1538,1032
1032,1031
1031,855
855,2034
2034,744
744,147
147,1472
245,1923
1923,2339
2339,1076
1076,852
852,2337
2337,852
852,1076
1076,2339
2339,395
395,245
1653,144
144,889
889,1653
1397,1182
1182,1276
1276,2120
2120,429
429,2120
2120,1276
1276,2576
2576,1182
1182,1711
1711,1323
1323,1888
1888,1397
2274,2052
2052,1567
1567,1888
1888,1397
2274,1467
1467,1992
1992,1697
1697,1412
1412,2151
2151,1939
1939,1815
1815,1765
1765,1133
1133,1540
1540,531
531,1589
1589,374
1182,2566
2566,2716
2716,2625
2625,2655
2655,2673
2673,1182
1397,1888
1888,496
496,2232
2232,684
684,1323
1323,1711
1711,689
689,1182
1182,429
429,67
67,2063
2063,1912
1912,2075
2075,2188
2188,102
102,339
339,130
130,205
205,1379
1379,3
3,339
339,1226
1226,1739
1739,1182
1182,1397
1930,1849
1849,631
631,1467
1467,2274
2274,1571
1571,2052
2052,965
965,1567
1567,1229
1229,1888
1888,1397
1397,1888
1888,1229
1229,1567
1567,965
965,2052
2052,1571
1571,2274
2274,1467
1467,631
631,1849
1849,1930
2069,2331
2331,1925
1925,2081
2081,1848
1848,1657
1657,508
508,1374
1374,592
592,1527
1527,1212
1212,1329
1329,221
221,1215
1215,1425
1425,1721
1721,1668
1668,2253
2253,1215
1215,221
221,1329
1329,1212
1212,1527
1527,1374
1374,1657
1657,2069
2069,1657
476,2532
2532,338
338,2620
2620,21
21,2654
2654,2436
2436,2439
2439,2435
2435,2689
2689,2410
2410,2590
2590,2638
2638,2504
2504,2684
2684,2560
2560,2499
2499,2559
2559,2687
2687,2688
2688,2623
2623,2456
2456,2432
2432,2425
2425,2466
2466,2509
2509,2534
2534,2692
2692,2454
2454,2567
2567,2634
2634,2151
2151,2634
2634,2567
2567,2454
2454,2692
2692,2534
2534,2509
2509,2466
2466,2425
2425,2432
2432,2456
2456,2623
2623,2688
2688,2687
2687,2559
2559,2499
2499,2560
2560,2684
2684,2504
2504,2638
2638,2590
2590,2410
2410,2689
2689,2435
2435,2439
2439,2436
2436,2654
2654,21
21,2620
2620,338
338,2532
2532,476
946,562
562,946
483,1287
1287,210
210,599
599,114
114,484
484,1866
1866,484
484,599
599,1287
1287,483
2176,1778
1778,1392
1392,873
873,998
998,2053
2053,686
686,2237
2237,200
200,347
347,1294
1294,347
347,200
200,2237
2237,686
686,2053
2053,998
998,873
873,1392
1392,1778
1778,2176
2197,2074
2074,1634
1634,983
983,1101
1101,2197
2197,1507
1507,140
140,9
9,2151
2151,1939
1939,314
314,1815
1815,834
834,1765
1765,1540
1540,532
532,655
655,2272
2272,1413
1413,997
997,1455
1455,1436
1436,274
274,1536
1536,989
989,783
783,1958
1958,1532
1532,405
405,134
134,878
878,1117
1117,1892
1892,52
1182,2566
2566,2716
2716,2625
2625,2655
2655,2673
2673,2588
2588,2640
2640,2588
2588,2673
2673,2655
2655,2625
2625,2716
2716,2566
2566,1182
130,205
205,1379
1379,3
3,339
339,603
603,1702
1702,2134
2134,2049
2049,244
244,939
939,1564
1564,651
651,2244
2244,647
647,196
196,1275
1275,463
463,2068
2068,2069
2069,2068
2068,463
463,1275
1275,196
196,647
647,2244
2244,651
651,1564
1564,939
939,244
244,2049
2049,2134
2134,1702
1702,603
603,339
339,3
3,1379
1379,205
205,130
2069,2068
2068,463
463,1275
1275,196
196,647
647,2244
2244,651
651,1564
1564,939
939,244
244,2049
2049,2134
2134,1702
1702,603
603,339
339,3
3,1379
1379,205
205,130
130,205
205,1379
1379,3
3,339
339,603
603,1702
1702,2134
2134,2049
2049,244
244,939
939,1564
1564,651
651,2244
2244,647
647,196
196,1275
1275,463
463,2068
2068,2069
1182,1711
1711,1323
1323,684
684,2232
2232,496
496,1888
1888,1397
1397,1886
1886,1888
1888,496
496,2232
2232,684
684,1323
1323,1711
1711,1182
1182,1276
1276,429
1397,1888
1888,1711
1711,1182
1182,429
429,2063
2063,2075
2075,2329
2329,339
339,603
603,1702
1702,2134
2134,2049
2049,244
244,939
939,652
652,1564
1564,2392
2392,781
781,1349
1349,2186
2186,1349
1349,781
781,2392
2392,1564
1564,652
652,939
939,244
244,2049
2049,2134
2134,1702
1702,603
603,339
339,2329
2329,1761
1761,348
348,1226
1226,2075
2075,429
429,1182
1182,1711
1711,1888
1888,1397
476,2613
2613,1408
1408,2562
2562,648
648,183
183,1361
1361,138
138,895
895,896
896,1580
1580,261
261,2292
2292,2032
2032,2401
2401,2447
2447,2604
2604,2671
2671,555
555,2526
2526,2460
2460,1833
1833,2402
2402,2601
2601,2682
2682,2715
2715,2608
2608,677
677,2406
2406,2491
2491,277
277,2403
2403,2437
2437,2450
2450,2705
2705,84
84,2649
2649,2630
2630,241
241,2662
2662,2074
2032,2292
2292,261
261,1580
1580,896
896,895
895,138
138,1361
1361,183
183,648
648,2562
2562,1408
1408,2613
2613,476
476,2613
2613,1408
1408,2562
2562,648
648,183
183,1361
1361,138
138,895
895,896
896,1580
1580,261
261,2292
2292,2032
2032,2401
2401,2447
2447,2604
2604,2671
2671,555
555,2526
2526,2460
2460,1833
1833,2402
2402,2601
2601,2682
2682,2715
2715,2608
2608,677
677,2406
2406,2491
2491,277
277,2403
2403,2437
2437,2450
2450,2705
2705,84
84,2649
2649,2630
2630,241
241,2662
2662,2074
2074,2662
2662,241
241,2630
2630,2649
2649,84
84,2705
2705,2450
2450,2437
2437,2403
2403,277
277,2491
2491,2406
2406,677
677,2608
2608,2715
2715,2682
2682,2601
2601,2402
2402,1833
1833,2460
2460,2526
2526,555
555,2671
2671,2604
2604,2447
2447,2401
2401,2619
2619,2032
483,2501
2501,2636
2636,2536
2536,2519
2519,2670
2670,1959
1959,1672
1672,2359
2359,2362
2362,1060
1060,629
629,2468
2468,729
729,2423
2423,2695
2695,1176
1176,946
946,562
562,946
946,1176
1176,2695
2695,2423
2423,729
729,2468
2468,629
629,1060
1060,2362
2362,2359
2359,1672
1672,1959
1959,2670
2670,2519
2519,2536
2536,2636
2636,2501
2501,483
144,976
976,630
630,2548
2548,993
993,1782
1782,1136
1136,193
193,2565
2565,1671
1671,2563
2563,2416
2416,2219
2219,2416
2416,2563
2563,1671
1671,2565
2565,193
193,1136
1136,1782
1782,993
993,2548
2548,630
630,976
976,144
144,1937
1937,889
889,1653
2069,98
98,1333
1333,2331
2331,2641
2641,2467
2467,2611
2611,2517
2517,2487
2487,2663
2663,2686
2686,2496
2496,2686
2686,2663
2663,2487
2487,2517
2517,2611
2611,2467
2467,2641
2641,2331
2331,1333
1333,98
98,2069
2069,98
98,1333
1333,2331
2331,1925
1925,2081
2081,1848
1848,1657
1657,2528
2528,2624
2624,2529
2529,2624
2624,2528
2528,2614
2614,1657
1657,1848
1848,2081
2081,1925
1925,2331
2331,1333
1333,98
98,2069
2074,618
618,2430
2430,456
456,2122
2122,33
33,2585
2585,283
283,2587
2587,553
553,1706
1706,2405
2405,2051
2051,2653
2653,68
68,1284
1284,1253
1253,2301
2301,203
203,36
36,2642
2642,2451
2451,2445
2445,2069
2069,2445
2445,2451
2451,2642
2642,36
36,203
203,2301
2301,1253
1253,1284
1284,68
68,2653
2653,2051
2051,2405
2405,1706
1706,553
553,2587
2587,283
283,2585
2585,33
33,2122
2122,456
456,2430
2430,618
618,2074
2069,2445
2445,2451
2451,2642
2642,36
36,203
203,2301
2301,1253
1253,1284
1284,68
68,2653
2653,2051
2051,2405
2405,1706
1706,553
553,2587
2587,283
283,2585
2585,33
33,2122
2122,456
456,2430
2430,618
618,2074
2074,618
618,2430
2430,456
456,2122
2122,33
33,2585
2585,283
283,2587
2587,553
553,1706
1706,2405
2405,2051
2051,2653
2653,68
68,1284
1284,1253
1253,2301
2301,203
203,36
36,2642
2642,2451
2451,2445
2445,2069
2176,2506
2506,167
167,2693
2693,2646
2646,859
859,483
483,210
210,599
599,354
354,114
114,484
484,79
79,1866
1866,2675
2675,2681
2681,1294
1294,2681
2681,2675
2675,1866
1866,484
484,114
114,354
354,599
599,210
210,483
483,2485
2485,859
859,2646
2646,2693
2693,167
167,2506
2506,2176
1294,2681
2681,2675
2675,1866
1866,484
484,114
114,354
354,599
599,210
210,483
483,2485
2485,859
859,2646
2646,2693
2693,167
167,2506
2506,2176
2176,2506
2506,167
167,2693
2693,2646
2646,859
859,483
483,210
210,599
599,354
354,114
114,484
484,79
79,1866
1866,2675
2675,2681
2681,1294
374,27
27,1069
1069,1935
1935,2242
2242,1403
1403,66
66,775
775,1404
1404,966
966,1404
1404,775
775,66
66,1403
1403,747
747,1119
1119,1423
1423,1622
1622,2242
2242,1935
1935,1069
1069,27
27,374
2089,1407
1407,2086
2086,1704
1704,1148
1148,2046
2046,353
353,1964
1964,2379
2379,997
997,498
498,73
73,1426
1426,1413
1413,2255
2255,2272
2272,1199
1199,655
655,532
532,1540
1540,381
381,1765
1765,381
381,1540
1540,532
532,1872
1872,584
584,655
655,1199
1199,2272
2272,2255
2255,1413
1413,1426
1426,73
73,498
498,997
997,2379
2379,1964
1964,2046
2046,1148
1148,1704
1704,2086
2086,2089
1765,381
381,1540
1540,532
532,1872
1872,584
584,655
655,1199
1199,2272
2272,2255
2255,1413
1413,1426
1426,73
73,498
498,997
997,2379
2379,1964
1964,2046
2046,1148
1148,1704
1704,2086
2086,2089
2089,1407
1407,2086
2086,1704
1704,1148
1148,2046
2046,353
353,1964
1964,2379
2379,997
997,498
498,73
73,1426
1426,1413
1413,2255
2255,2272
2272,1199
1199,655
655,532
532,1540
1540,381
381,1765
374,2358
2358,944
944,655
655,1907
1907,1872
1872,532
532,1133
1133,1765
1765,381
381,1133
1133,532
532,655
655,374
2207,209
209,1704
1704,1950
1950,1148
1148,2046
2046,353
353,1964
1964,1235
1235,638
638,415
415,1505
1505,2530
2207,209
209,1704
1704,1950
1950,1148
1148,2046
2046,353
353,1964
1964,1235
1235,638
638,415
415,1505
1505,2530
1704,209
209,2207
2207,209
209,1704
372,1501
1501,1506
1506,1132
1132,1131
1131,749
749,377
377,1011
1011,1453
1453,413
413,204
204,180
180,1541
1541,971
971,2128
2128,1542
1542,1281
1281,1659
1659,2039
2039,2238
2238,2039
2039,1659
1659,1281
1281,1542
1542,2128
2128,971
971,2690
2690,1541
1541,180
180,204
204,2480
2480,413
413,1453
1453,1011
1011,377
377,749
749,1131
1131,1132
1132,2602
2602,1506
1506,1501
1501,372
655,656
656,1199
1199,2272
2272,2255
2255,1413
1413,1426
1426,73
73,498
498,997
997,2379
2379,1964
1964,353
353,2046
2046,1148
1148,1704
1704,2319
2319,2086
2086,1407
1407,2089
2089,940
940,1315
1315,1728
1728,2210
2210,208
208,1479
1479,208
208,2210
2210,1080
1080,1728
1728,394
394,1315
1315,940
940,2089
2089,1407
1407,2086
2086,2319
2319,1704
1704,1148
1148,2046
2046,1964
1964,2379
2379,997
997,498
498,1426
1426,1413
1413,2255
2255,2272
2272,1199
1199,656
656,655
664,663
663,1295
1295,670
670,1738
1738,907
907,964
964,220
220,964
964,907
907,1738
1738,670
670,1295
1295,664
721,2043
2043,447
447,1006
1006,2204
2204,661
661,664
664,661
661,2204
2204,1006
1006,447
447,2043
2043,721
120,247
247,99
99,2190
2190,2059
2059,247
247,120
600,898
898,1008
1008,1170
1170,1742
1742,1008
1008,898
898,600
1006,2013
2013,904
904,2311
2311,2204
2204,662
662,661
661,664
664,661
661,662
662,2204
2204,2311
2311,904
904,2013
2013,1006
600,1008
1008,844
844,1742
1742,1170
1170,1742
1742,844
844,1008
1008,600
664,663
663,1503
1503,216
216,1066
1066,1386
1386,493
493,1248
1248,493
493,1386
1386,1066
1066,216
216,1503
1503,663
663,664
178,2376
2376,2028
2028,1185
1185,567
567,1678
1678,2245
2245,505
178,2376
2376,2028
2028,1185
1185,567
567,1678
1678,2245
2245,505
1446,1364
1364,432
432,410
410,2324
2324,910
910,1364
1364,1445
1445,1446
432,410
410,2324
2324,910
910,1364
1364,1445
1445,1446
1446,1364
1364,432
2097,1446
1446,2097
2097,958
958,303
303,1327
1327,535
1446,1445
1445,1364
1364,910
910,2324
2324,410
410,432
432,410
410,2324
2324,910
910,1364
1364,1445
1445,1446
432,410
410,2324
2324,910
910,1364
1364,1445
1445,1446
1446,1445
1445,1364
1364,910
910,2324
2324,410
410,432
432,2084
2084,432
763,2189
2189,865
865,950
950,1014
1014,950
950,865
865,2189
2189,763
737,1360
1360,1713
1713,1977
1977,576
576,1356
1356,576
576,1151
1151,1977
1977,37
37,1908
1908,1827
1827,1713
1713,2313
2313,1360
1360,1483
1483,737
737,1483
1483,1360
1360,2313
2313,1713
1713,1827
1827,1908
1908,1977
1977,576
576,1356
95,439
439,1489
1489,1455
1165,1926
1926,862
862,548
548,1457
1457,274
274,1163
1163,1429
1429,908
908,123
123,1944
1944,1921
1921,1478
1478,1266
1266,1577
1577,1266
1266,1478
1478,1921
1921,1944
1944,1861
1861,2008
2008,201
201,1919
1919,1391
1391,1390
1390,123
123,2021
2021,908
908,1429
1429,1163
1163,274
274,1457
1457,548
548,862
862,1926
1577,1266
1266,1478
1478,1921
1921,1944
1944,1861
1861,2008
2008,201
201,1919
1919,1391
1391,1390
1390,123
123,2021
2021,908
908,1429
1429,1163
1163,274
274,1457
1457,548
548,862
862,1926
1165,1926
1926,862
862,548
548,1457
1457,274
274,1163
1163,1429
1429,908
908,123
123,1944
1944,1921
1921,1478
1478,1266
1266,1577
1165,757
757,1926
1926,862
862,548
548,1457
1457,274
274,1729
1729,1436
1436,1455
1455,1489
1489,1554
1554,1861
1861,1944
1944,2257
2257,2258
2258,1861
1861,1554
1554,1489
1489,1455
1455,1436
1436,274
274,1457
1457,548
548,862
862,1926
1926,1165
2258,1861
1861,1554
1554,1489
1489,1455
1455,1436
1436,274
274,1457
1457,548
548,862
862,1926
1926,1165
1165,757
757,1926
1926,862
862,548
548,1457
1457,274
274,1729
1729,1436
1436,1455
1455,1489
1489,1554
1554,1861
1861,1944
1944,2257
2257,2258
1926,862
862,548
548,1457
1457,274
274,123
123,1861
1861,1944
1944,2257
2257,2258
2258,1944
1944,1861
1861,2008
2008,201
201,1919
1919,123
123,2021
2021,908
908,1429
1429,1163
1163,274
274,1457
1457,548
548,862
862,1926
1926,1165
2258,1944
1944,1861
1861,2008
2008,201
201,1919
1919,123
123,2021
2021,908
908,1429
1429,1163
1163,274
274,1457
1457,548
548,862
862,1926
1926,1165
1926,862
862,548
548,1457
1457,274
274,123
123,1861
1861,1944
1944,2257
2257,2258
1577,1266
1266,1478
1478,1921
1921,1944
1944,1861
1861,123
123,2021
2021,908
908,274
274,1536
1536,1234
1234,1536
1536,2094
2094,274
274,1163
1163,1429
1429,908
908,2021
2021,123
123,1390
1390,1391
1391,1919
1919,2008
2008,1861
1861,1944
1944,2257
1234,1536
1536,2094
2094,274
274,1163
1163,1429
1429,908
908,2021
2021,123
123,1390
1390,1391
1391,1919
1919,2008
2008,1861
1861,1944
1944,2257
1577,1266
1266,1478
1478,1921
1921,1944
1944,1861
1861,123
123,2021
2021,908
908,274
274,1536
1536,1234
1455,1436
1436,1729
1729,274
274,1457
1457,274
274,1729
1729,1436
1436,1455
2029,184
184,1994
1994,1627
1627,2179
2179,332
332,48
48,2384
2384,2241
2241,571
571,1887
1887,1552
1552,1887
1887,571
571,2241
2241,2384
2384,48
48,2179
2179,1627
1627,1994
1994,184
